,Nazwa,Pikinier,Halabardnik,Łucznik,Kusznik,Gryf,Gryf królewski,Zbrojny,Krzyżowiec,Mnich,Kapłan,Kawalerzysta,Czempion,Anioł,Archanioł
85,Hobgoblin,1.575,1.2747826087,,0.790273556231,,,1.28134831461,,,1.23746666667,,,,
86,Wilczy jeździec,1.21125,,0.746268656716,,0.78031212485,0.650650650651,,,,,0.773349196907,0.788834951456,0.794621026895,0.714285714286
87,Wilczy rycerz,1.4,,,0.770983668819,,,,,,,,,,
88,Ork,,,,,,,,,1.24989690722,,,,,
89,Uruk,,,,,,,,1.31224489796,,,,,,
90,Ogr,,,,1.2972826087,0.622661278252,0.510366826156,,,1.58391752577,,0.629921259843,0.64059131506,0.640986132512,0.554666666667
91,Ogr szaman,1.2875,,,1.33369565217,,0.669456066946,,,1.6,1.31933333333,,,,0.725623582766
92,Rok,1.53875,1.22260869565,,0.733990851915,,0.792132664867,1.26,,,1.3124,,,,
93,Ptak gromu,1.6625,1.31739130435,,0.790169321998,,,1.35685393258,1.27653061224,,,,,,
94,Cyklop,,0.751201566487,,,,,,,,,,,,
95,Cyklop królewski,,,,,,,,,,0.765598471986,0.782410670715,,,1.23239516864
96,Behemot,1.35625,,,,,0.680849231299,,,,,0.772935050967,0.772935050967,0.789158430668,0.680849231299
97,Starożytny behemot,1.78125,1.43043478261,,,,,1.3,1.22159863946,,,,,,0.71748461619
98,Gnoll,,0.693928128872,,1.20869565217,0.519962859796,0.42328042328,0.697384806974,0.714285714286,1.44989690722,,0.508166969147,0.518518518519,0.52880075543,0.499108734403
99,Gnoll maruder,1.23625,,,1.6472826087,,0.655976676385,,,1.7,1.50133333333,0.788091068301,,,0.765957446809
100,Jaszczuroczłek,,,,,,0.720411663808,,,,0.692688290269,,,,
101,Reptilion,0.776505724241,0.666666666667,0.710059171598,,,0.677966101695,0.714285714286,,,0.649188514357,,,,
102,Gorgona,1.2075,,,1.24510869565,0.767506036564,0.623860928081,,,1.3,,0.728910728911,0.745955913167,0.763817370409,0.699520553329
103,Wielka gorgona,1.2875,,0.758391737366,,0.769230769231,0.637479846211,,,,,0.606060606061,0.610705162478,0.514797936802,0.38671331302
104,Ważka,1.5,,,0.670859538784,,0.744402442571,,,,,,,,
105,Smocza ważka,1.4425,,0.720720720721,0.492402385074,,0.714285714286,,,,0.771084337349,,,,
106,Bazyliszek,1.43625,,,1.61793478261,,0.740740740741,1.20269662921,1.25612244898,1.84989690722,1.49386666667,,,,
107,Bazyliszek większy,1.68125,1.33652173913,,0.784270650264,,,1.38764044944,1.30289115646,,,,,,
108,Wiwerna,1.5875,1.26173913043,,0.756556825824,,,1.29707865169,1.20901360544,,1.3,,,,
109,Wiwerna królewska,1.58125,1.25826086957,,0.782393567673,,0.780462724936,1.29707865169,,,,,,,
110,Hydra,1.33,1.22434782609,,1.81195652174,,0.765571577226,,1.45306122449,1.8,1.59613333333,,,,
111,Hydra chaosu,1.5,1.21391304348,,0.730598669623,,,1.23101123596,1.32789115646,,1.3,,,,
112,Żywiołak powietrza,1.4875,,,0.686066679514,,0.767572229409,1.21056179775,,,,,,,
113,Żywiołak ziemi,,,,,0.608407079646,0.492390331244,,,1.26206185567,,0.595882990249,0.605504587156,0.613154960981,0.550918196995
114,Żywiołak ognia,1.2175,,0.792738970588,,0.751470267915,0.62613430127,,,,,0.756744900197,0.77060531606,0.774758589715,0.691244239631
115,Żywiołak wody,1.21875,,,,0.767730928589,0.616679718089,,,1.3,,0.74082784572,0.7541297582,0.766796494645,0.700466977985
116,Złoty golem,1.2175,,,1.25,0.767557886657,0.622665006227,,,1.3,,0.747756729811,0.763844684914,0.77579519007,0.697836706211
117,Diamentowy golem,,,,1.30543478261,0.754772107519,0.613084407879,,,1.5,,0.745981326403,0.761072375528,0.771067555467,0.683421516755
118,Nimfa,1.5075,1.20782608696,,,,,1.22471910112,,,1.52493333333,,,,
119,Rusałka,1.62375,1.29913043478,1.2119047619,,,,1.31842696629,1.30289115646,1.45608247423,,,1.25,1.35935445308,1.22498860529
120,Żywiołak umysłu,1.3975,,,0.73060759937,,,,,,,,,,
121,Żywiołak magii,1.4075,,,0.767440973414,,0.769230769231,,,,,,,,
122,Żywiołak lodu,,,,,,,,,,,,,,
123,Żywiołak magmy,,,,,0.740740740741,0.613113113113,,,,,0.742086930183,0.757575757576,0.767543859649,0.686755430974
124,Żywiołak burzy,1.4625,,1.33095238095,1.2777173913,,1.290625,1.28449438202,1.25,1.51835051546,,,1.55,1.55232117952,1.64374430264
125,Żywiołak energii,1.59375,1.26782608696,,0.719094247246,,,1.33730337079,1.27806122449,,,,,,
126,Ognisty ptak,2.14375,1.72086956522,,0.749427257594,1.30911680912,,1.74674157303,1.62789115646,,,1.26248715313,1.28238095238,1.30621637776,1.23982452142
127,Feniks,2.6425,2.12086956522,1.35,,1.60655270655,1.296875,2.12786516854,1.99455782313,1.47092783505,1.3844,1.52497430627,1.54604761905,1.59844590556,1.44061075661
128,Błękitny smok,4.85,3.76956521739,2.40714285714,1.64673913043,2.6905982906,2.12477678571,3.34831460674,3.15,2.33731958763,2.17813333333,2.17189105858,2.1530952381,1.9734210002,1.82029398359
129,Kryształowy smok,3.10125,2.40782608696,1.53412698413,,1.72478632479,1.365625,2.16561797753,2.04047619048,1.4993814433,1.40426666667,1.57810894142,1.61666666667,1.66873879259,1.53943710119
130,Czarodziejski smok,5.7,4.60956521739,2.90238095238,1.9875,3.48433048433,2.82165178571,4.64359550562,4.52329931973,3.20907216495,3.0632,3.35,3.40619047619,3.46873879259,3.175
131,Rdzawy smok,2.99375,2.4852173913,1.5746031746,,1.89686609687,1.54665178571,2.53101123596,2.49387755102,1.81525773196,1.71093333333,1.85935251799,1.89061904762,1.90527993624,1.75051276208
132,Czarodziej,,,1.48650793651,1.38641304348,,0.740740740741,,,1.58865979381,,,,1.28481769277,1.33535779398
133,Strzelec,,,,,,,,,,0.719114935464,,,1.24686192469,1.7875
134,Niziołek,,0.769230769231,,1.25,,,,,,,,,,1.28124430264
135,Chłop,,,2.1246031746,2.6,0.635593220339,0.513698630137,,,2.85505154639,1.96253333333,0.617283950617,0.632911392405,0.643776824034,0.583657587549
136,Knurzy jeździec,1.25,,,,0.786334056399,0.648189539562,,,,,0.771687067589,0.786334056399,0.793216630197,0.727181544634
137,Mumia,1.24625,,,,0.782381918285,0.636192271442,,,1.44989690722,,0.762066045724,0.774304559794,0.781476121563,0.714285714286
138,Nomad,1.5,,,0.66129959747,,0.776677172445,1.23415730337,,,,,,,
139,Rozbójnik,1.26875,,,1.3,,0.69587628866,,,,1.40613333333,,,,0.739726027397
140,Troll,1.9625,1.54956521739,1.2373015873,,,,1.63730337079,1.50901360544,1.4781443299,1.6,1.25,1.33747619048,1.33941024108,
